,Location ID,Field,Telescope,SDSS ID,nvisits,Bin ,Signal-to-noise,teff,Effective Temperature Error,logg,Log(g) Error,vscatter,vsini,RA,Dec,SLs,FE/H,FE/H Error,Radius [Solar Radii],"CO Mass [Solar Masses, Joker]","CO Mass [Solar Masses, Rotational Period]",Star Flags (spelled),ASPCAP Flags (spelled),J-Band Magnitude,J-Band Error,H-Band Magnitude,H-Band Error,K-Band Magnitude,K-Band Error,"Period [Joker, Seconds]",Eccentricity [Joker],"K [Joker, km/s]","Period [seconds, Rotational]",Percent Error Mass,Comments,,,,,,,
2900,4515,320+60,apo25m,2M13242101-0018570,4,1,872.89325,6331.05,44.250626,4.099028,0.023797603,21.256409,13.03467,201.087563,-0.315838,1,-0.089904,-0.089904,1.925,3.480931817,1.223224062,PERSIST_LOW,,7.234,0.023,7.041,0.038,6.955,0.023,135696.2585,0.205193043,221.9380482,645553.983,64.859,,,,,,,,
4581,2023,075-35_MGA,apo25m,2M22154170+1154386,3,1,504.18457,6340.2896,52.09699,3.9616337,0.030014236,3.5382805,13.966899,333.923781,11.910725,1,-0.36866,-0.36866,1.638,6.891473646,1.030696521,,,8.162,0.02,7.953,0.017,7.933,0.026,13499977.59,0.732284606,124.2994997,512643.8793,85.044,,,,,,,,
4379,2744,040-27_MGA,apo25m,2M20403505-0608501,3,1,99.57161,5890.0283,39.603382,4.131276,0.02940894,40.03534,16.371935,310.146053,-6.147251,1,-0.0085881,-0.0085881,1.554,6.191143748,1.396290512,,VMICRO_WARN,11.297,0.026,11.026,0.026,10.935,0.023,164184.0374,6.20E-05,264.679382,414909.0182,77.447,,,,,,,,
52,2282,110-62_MGA,apo25m,2M00294317-0104343,4,1,139.48822,6103.2075,46.062862,4.0933123,0.030474355,10.379122,15.534598,7.429879,-1.076207,1,-0.173,-0.173,1.641,5.108268158,1.090280395,MTPFLUX_LT_75,,11.157,0.027,10.918,0.022,10.843,0.021,172236.2469,0.022670807,237.0366113,461753.7526,78.657,,,,,,,,
2690,4148,N4147,apo25m,2M12050458+1759507,3,1,123.65597,5632.201,39.495033,4.2467427,0.043444216,38.207794,16.489218,181.269086,17.997429,1,-0.43311,-0.43311,1.992,5.051602744,1.413152397,PERSIST_HIGH,VMICRO_WARN,11.912,0.02,11.543,0.023,11.442,0.019,231400.0854,0.000164974,211.0197492,528069.5749,72.026,,,,,,,,
4123,5005,K05_080+14,apo25m,2M19241736+4729134,4,1,199.00697,6151.8564,45.793514,3.6475718,0.030019926,27.537771,15.06954,291.072334,47.487061,1,-0.38713,-0.38713,2.791,4.488844965,1.329701669,,,10.172,0.021,9.972,0.017,9.934,0.014,169017.112,0.316019624,263.933303,809583.6199,70.378,,,,,,,,
3368,2359,049+46_MGA,apo25m,2M16144390+3025563,3,1,521.1306,5849.671,29.068272,3.8783767,0.020855831,41.100708,21.503046,243.682935,30.432314,1,-0.019576,-0.019576,2.697,4.243279694,1.459896408,,"VMICRO_WARN,N_M_WARN",9.175,0.021,8.929,0.022,8.812,0.017,157540.8451,0.046520341,220.8669761,548255.2943,65.595,,,,,,,,
594,4596,158-12,apo25m,2M03534279+3708076,3,1,77.275375,4900.2793,19.356867,4.4602795,0.027467087,20.716228,14.384672,58.428325,37.135471,1,-0.016727,-0.016727,1.129,3.970929146,1.17118377,,VMICRO_WARN,12.843,0.024,12.19,0.031,12.009,0.023,161391.4948,0.026596077,207.6148011,343080.3545,70.506,,,,,,,,
2460,4443,210+60,apo25m,2M10370001+2527527,3,1,99.39369,4540.0933,20.749561,4.005495,0.04402005,15.61832,12.333887,159.25008,25.464651,1,-0.73321,-0.73321,2.325,3.799375966,1.173014029,,"VMICRO_WARN,N_M_WARN",12.058,0.021,11.519,0.019,11.411,0.018,219168.6356,0.0180851,181.1440819,823995.5451,69.126,,,,,,,,
3091,4493,010+60,apo25m,2M14442311+1348111,4,1,134.61768,6176.733,40.40584,3.938549,0.023212986,4.4608827,30.718504,221.096311,13.803105,1,0.17245,0.17245,2.35,3.598004946,1.033627227,SUSPECT_ROTATION,,10.916,0.022,10.709,0.02,10.672,0.018,172316.9552,0.208322033,210.3532808,334402.6207,71.272,Remove 3rd visit bc is very bad,,,,,,,
527,2302,194-44_MGA,apo25m,2M03424832-0543328,4,1,171.92778,5997.1616,37.57722,4.0430655,0.027885122,57.516285,29.403566,55.701345,-5.725792,1,-0.11406,-0.11406,1.415,3.594518936,1.469760298,,"VMICRO_WARN,STAR_WARN,COLORTE_WARN",11.243,0.026,10.937,0.023,10.798,0.019,169434.0431,0.004526515,188.5162057,210357.6487,59.111,,,,,,,,
1461,4158,210-04,apo25m,2M06302812+0210543,3,1,71.18922,4784.8384,14.969055,3.8610122,0.033686105,34.899334,10.115794,97.617178,2.181769,1,-0.079318,-0.079318,2.14,3.582909887,1.466173604,PERSIST_LOW,,11.845,0.024,11.295,0.022,11.188,0.021,225109.1629,0.004017275,171.0392575,924731.5356,59.079,,,,,,,,
1826,2080,176+29_MGA,apo25m,2M07512194+4434425,5,1,392.2518,5593.617,24.553509,4.469292,0.02108186,19.50468,12.930045,117.841431,44.578484,1,-0.077283,-0.077283,1.176,3.465540952,1.16908678,,"VMICRO_WARN,N_M_WARN",10.534,0.022,10.154,0.016,10.08,0.016,385686.2411,0.298569441,166.237322,397565.9275,66.265,,,,,,,,
1938,4529,135+30,apo25m,2M08092218+7739466,3,1,180.22858,4605.5166,7.9868426,3.6274388,0.024099505,11.105321,10.656143,122.342445,77.662971,1,-0.14265,-0.14265,3.342,3.335639511,1.143299261,"BRIGHT_NEIGHBOR,PERSIST_LOW",,11.18,0.017,10.703,0.018,10.585,0.021,187172.9187,0.054175742,177.0248327,1370907.895,65.725,,,,,,,,
3818,4526,090+30,apo25m,2M18004359+6018471,3,1,83.54347,4423.843,16.833744,3.7675257,0.035502415,28.864288,12.117137,270.181633,60.313095,1,-0.46464,-0.46464,2.614,3.240761546,1.371121455,"BRIGHT_NEIGHBOR,PERSIST_HIGH,PERSIST_MED","VMICRO_WARN,N_M_WARN",12.558,0.023,11.96,0.023,11.877,0.021,137214.679,0.004126552,187.1239171,942990.7589,57.691,,,,,,,,
4158,5005,K05_080+14,apo25m,2M19295433+4824378,4,1,184.70895,5822.5063,28.833885,3.748275,0.02095143,37.9331,51.605976,292.476389,48.410519,1,0.038297,0.038297,3.565,3.152781131,1.326376622,SUSPECT_ROTATION,"TEFF_WARN,STAR_WARN,COLORTE_WARN,VSINI_WARN",10.234,0.027,10.016,0.032,9.919,0.022,172122.4354,0.014230108,170.6492299,301968.3388,57.93,,,,,,,,
2871,2134,111+70_MGA,apo25m,2M13145501+4711051,2,1,419.69452,6487.3467,43.39789,4.362558,0.019723216,41.063763,10.990059,198.729233,47.184769,1,0.1605,0.1605,1.529,3.136658944,1.479995435,,"STAR_WARN,COLORTE_WARN",9.829,0.022,9.593,0.027,9.549,0.019,133112.5626,0.012241228,184.9662426,608148.0705,52.816,Poorly Sampled Object,,,,,,,
375,5168,150-30,apo25m,2M02353692+2614404,3,1,296.59854,4924.869,19.213041,4.289072,0.02895948,60.415054,41.171806,38.903848,26.244574,1,-0.57813,-0.57813,1.111,3.121309527,1.392510759,SUSPECT_ROTATION,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",10.572,0.024,10.206,0.025,10.099,0.022,135249.6643,0.038163979,185.7166427,117954.9071,55.387,,,,,,,,
212,5142,140-60,apo25m,2M01232203+0142453,3,1,307.6233,5062.399,12.179967,3.8459265,0.03177784,39.645638,15.624278,20.841804,1.712609,1,-0.82676,-0.82676,1.929,3.016364839,1.43657748,PERSIST_LOW,"VMICRO_WARN,N_M_WARN",10.277,0.024,9.849,0.024,9.765,0.024,147787.9417,0.041535862,175.6491863,539677.2883,52.374,,,,,,,,
1686,5961,251-12,lco25m,2M07185814-3924298,3,1,152.62254,4268.332,11.453961,4.4528246,0.024272762,21.302765,14.672359,109.74229,-39.408287,1,-0.26576,-0.26576,1.057,3.008630575,1.171061092,,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",12.151,0.024,11.52,0.023,11.336,0.022,153292.1436,0.019312998,171.17862,314903.0843,61.077,,,,,,,,
1236,5272,ORIONA-D,apo25m,2M05385437-0728014,3,1,86.68323,4309.5767,15.9867,4.331216,0.036459986,32.21275,36.982815,84.72655,-7.467056,1,-0.50296,-0.50296,0.834,2.97208801,1.176140765,SUSPECT_ROTATION,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",12.704,0.021,12.122,0.027,11.958,0.026,129640.3645,0.301673174,212.3291345,98575.26592,60.427,,,,,,,,
3102,2364,080+59_MGA,apo25m,2M14492141+4706301,4,1,237.28398,5869.554,32.080494,4.0971923,0.023647852,20.451042,39.021145,222.33923,47.108376,1,-0.10197,-0.10197,2.127,2.790147506,1.147643124,SUSPECT_ROTATION,VMICRO_WARN,10.393,0.021,10.157,0.022,10.078,0.017,177369.4542,0.04954068,155.2189515,238269.9934,58.868,,,,,,,,
3161,2219,092+52_MGA,apo25m,2M15135925+5505448,3,1,209.23186,6545.8677,58.488937,4.3161926,0.02889717,44.636765,16.749428,228.496899,55.095779,1,-0.27196,-0.27196,1.7,2.728716986,1.466928883,,VMICRO_WARN,9.855,0.023,9.643,0.021,9.604,0.014,158700.3731,0.014417722,155.0408656,443660.5495,46.241,,,,,,,,
3004,5749,335+61_btx,apo25m,2M13525243+0354262,6,1,393.62173,5749.8916,28.83304,4.349658,0.02280818,16.865065,15.014123,208.218486,3.90728,1,-0.14338,-0.14338,1.576,2.692002796,1.151847422,,VMICRO_WARN,10.408,0.027,10.102,0.022,10.011,0.024,3589354.358,0.51911813,77.51631282,458836.666,57.212,,,,,,,,
2274,2662,193+43_MGA,apo25m,2M09131697+3205319,3,1,157.48566,4624.0024,14.531374,4.3737,0.025229137,41.57392,17.988708,138.320718,32.092216,1,-0.2829,-0.2829,0.936,2.676772637,1.325277281,BRIGHT_NEIGHBOR,"VMICRO_WARN,N_M_WARN",11.574,0.019,11.081,0.022,10.955,0.017,167786.5883,0.001018345,148.5145564,227445.7092,50.49,,,,,,,,
1179,6229,Berkeley_20_btx,apo25m,2M05363621-0112076,3,1,111.79128,4673.5054,18.548292,4.27781,0.03330082,50.306805,33.442596,84.150901,-1.202134,1,-0.40245,-0.40245,1.44,2.658937013,1.379556681,"SUSPECT_ROTATION,MTPFLUX_LT_75,MTPFLUX_LT_50","VMICRO_WARN,N_M_WARN",11.78,0.022,11.247,0.031,11.113,0.019,147911.5997,0.006558301,154.354603,188219.3986,48.116,,,,,,,,
2283,2662,193+43_MGA,apo25m,2M09160924+3253128,3,1,244.09424,5319.7686,19.086819,3.9932976,0.01919047,53.571888,40.52285,139.038521,32.886898,1,-0.050613,-0.050613,1.862,2.605459757,1.421338388,SUSPECT_ROTATION,,10.462,0.022,10.098,0.019,10.049,0.018,147911.5997,0.006558301,151.4159152,200854.5001,45.448,,,,,,,,
301,2428,151-45_MGA,apo25m,2M02110825+1219306,3,1,670.1787,6357.1743,42.154114,4.401506,0.021567862,22.04928,12.319696,32.784402,12.325182,1,0.030388,0.030388,1.397,2.592261596,1.210566494,,N_M_WARN,8.019,0.021,7.819,0.024,7.747,0.02,174778.7544,0.007009285,142.5585726,495676.4509,53.301,,,,,,,,
2966,2164,083+73_MGA,apo25m,2M13430611+3946039,3,1,256.31622,5607.542,26.205261,4.2790475,0.022886831,44.742268,12.589254,205.775494,39.767773,1,-0.17019,-0.17019,1.31,2.5736735,1.473302356,BRIGHT_NEIGHBOR,"VMICRO_WARN,N_M_WARN",10.755,0.021,10.394,0.02,10.312,0.017,186727.272,0.032674275,140.3105432,454855.2078,42.755,,,,,,,,
3107,2364,080+59_MGA,apo25m,2M14530147+4617445,4,1,131.3223,6014.8613,42.087173,4.194851,0.029000355,35.51363,14.354893,223.256149,46.295712,1,-0.10536,-0.10536,1.31,2.550835323,1.337074113,,"VMICRO_WARN,STAR_WARN,COLORTE_WARN",11.512,0.021,11.206,0.031,11.119,0.021,187490.9111,0.287802666,161.8890225,398908.424,47.583,,,,,,,,
2703,4235,279+66,apo25m,2M12102713+0617206,4,1,147.78052,4638.596,17.75628,4.245633,0.033202507,67.49073,38.44147,182.613057,6.289075,1,-0.5741,-0.5741,1.073,2.489592798,1.457048677,SUSPECT_ROTATION,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",11.732,0.027,11.227,0.024,11.108,0.024,159480.6564,0.057379276,144.980985,122011.7362,41.474,,,,,,,,
2743,4216,221+84,apo25m,2M12281397+2715328,3,1,353.113,5519.695,21.21717,4.293573,0.018312119,48.81457,12.246163,187.058235,27.259113,1,0.077145,0.077145,1.277,2.475514431,1.529894679,BRIGHT_NEIGHBOR,VMICRO_WARN,10.061,0.024,9.759,0.028,9.625,0.019,166684.3369,0.00705629,138.4010614,455819.3246,38.199,,,,,,,,
1002,6165,279-32-O,lco25m,2M05311226-6825508,4,1,290.1068,5625.7324,19.950125,3.7735791,0.015008227,30.07335,59.813614,82.801098,-68.430786,1,0.32457,0.32457,3.152,2.46804749,1.224109875,SUSPECT_ROTATION,VSINI_WARN,10.93,0.026,10.57,0.024,10.516,0.025,177866.3315,0.042398795,137.4931341,230349.9046,50.402,,,,,,,,
4290,5438,M71,apo25m,2M19572486+1857161,3,1,320.68002,6429.6426,40.161095,4.406208,0.018649718,25.10675,14.341679,299.353612,18.954479,1,0.2242,0.2242,2.439,2.462695962,1.285684908,BRIGHT_NEIGHBOR,"VMICRO_WARN,N_M_WARN",10.623,0.022,10.409,0.028,10.313,0.021,146508.7315,0.027207702,145.2052996,743384.7956,47.794,,,,,,,,
1928,2418,193+29_MGA,apo25m,2M08062039+2753400,4,1,550.01825,6644.6343,68.73788,3.9725056,0.033186052,33.80146,17.402033,121.584971,27.894447,1,-0.36091,-0.36091,2.281,2.408226051,1.367439041,SUSPECT_ROTATION,"N_M_WARN,C_M_BAD",8.616,0.018,8.498,0.02,8.457,0.017,10747896.46,0.089335442,35.03380297,572963.7804,43.218,,,,,,,,
5,4590,100-60,apo25m,2M00031962-0017109,6,1,315.99847,6094.2744,35.599487,4.0134206,0.021947207,25.30714,45.12321,0.83175,-0.286375,1,-0.023902,-0.023902,2.117,2.364020333,1.176712578,SUSPECT_ROTATION,N_M_WARN,10.664,0.023,10.42,0.025,10.379,0.025,184366.729,0.009891242,127.7569336,205079.7326,50.224,,,,,,,,
2763,5297,M68,lco25m,2M12395622-2630087,3,1,113.151924,4977.36,16.157982,3.857086,0.037633795,51.890068,15.617088,189.984274,-26.502426,1,-0.60431,-0.60431,1.969,2.346124559,1.624594065,,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",12.482,0.024,12.082,0.025,12.011,0.023,179538.3202,0.001100519,127.2832671,551121.7241,30.754,,,,,,,,
4127,5011,K11_076+13,apo25m,2M19245871+4444081,4,1,177.9679,5990.045,40.55942,3.7060337,0.029126994,58.974373,30.415857,291.244644,44.7356,1,-0.27895,-0.27895,15.551,2.342106903,2.514781557,SUSPECT_ROTATION,VMICRO_WARN,10.753,0.021,10.534,0.017,10.493,0.016,153624.9985,0.206585854,150.1569436,2234910.497,7.373,,,,,,,,
2272,5116,GD1-3,apo25m,2M09124274+2324426,5,1,55.684013,5018.3926,29.376482,4.4194093,0.04444673,15.9255905,12.829211,138.178121,23.411856,1,-0.46685,-0.46685,1.218,2.32570779,1.137516194,,"VMICRO_WARN,N_M_WARN",13.028,0.021,12.602,0.022,12.533,0.024,364637.1094,0.260655254,115.7268046,415001.0658,51.089,,,,,,,,
3387,5298,M4,lco25m,2M16201897-2614026,4,1,134.15211,5895.201,29.62501,4.084033,0.019524131,4.5446353,15.609897,245.079066,-26.234079,1,0.31695,0.31695,2.577,2.324647444,1.044583152,,,11.619,0.022,11.108,0.026,10.925,0.021,173025.5424,0.749651313,254.8509225,721632.7802,55.065,,,,,,,,
3270,2217,076+47_MGA,apo25m,2M15591817+4726029,3,1,117.332375,4952.1074,19.83036,4.494135,0.02780041,23.592089,14.976145,239.825729,47.434166,1,-0.19389,-0.19389,1.13,2.324337081,1.195003481,"PERSIST_LOW,MTPFLUX_LT_75",VMICRO_WARN,10.375,0.022,9.943,0.028,9.861,0.022,145597.5391,0.005632814,135.427781,329822.4998,48.587,,,,,,,,
286,5167,160-60,apo25m,2M02003703-0338560,4,1,245.45863,5464.9746,23.215528,4.102594,0.022117916,52.419544,38.610016,30.154309,-3.648907,1,-0.17514,-0.17514,1.378,2.32392908,1.369748361,SUSPECT_ROTATION,N_M_WARN,10.407,0.023,10.091,0.022,9.995,0.026,131941.6843,0.209409848,156.9205422,156009.5225,41.059,,,,,,,,
4315,4255,060-08,apo25m,2M20113390+2054303,3,1,108.79487,4735.9355,13.570133,3.7789726,0.03680426,19.471851,15.125161,302.891251,20.908438,1,-0.54536,-0.54536,3.411,2.309394763,1.237272974,PERSIST_LOW,"VMICRO_WARN,N_M_WARN",11.637,0.025,11.164,0.03,11.043,0.018,162958.2413,0.019357733,130.4240714,985788.1311,46.424,,,,,,,,
506,2302,194-44_MGA,apo25m,2M03374148-0659308,4,1,347.68997,4926.8315,15.599407,4.471443,0.02123535,27.049774,51.01525,54.422872,-6.991902,1,-0.19672,-0.19672,1.125,2.303754331,1.144135223,"PERSIST_LOW,SUSPECT_ROTATION","VMICRO_WARN,N_M_WARN,VSINI_WARN",8.593,0.02,8.205,0.029,8.121,0.023,181360.0044,0.005564437,124.6434622,96394.97053,50.336,,,,,,,,
1223,5173,ORIONB-B,apo25m,2M05383268-0231156,3,1,56.68837,5852.7935,43.272705,4.196026,0.033756632,25.385162,15.307351,84.636174,-2.521004,1,-0.034064,-0.034064,1.324,2.298913773,1.223014944,PERSIST_LOW,VMICRO_WARN,12.554,0.028,12.191,0.024,12.115,0.028,627092.6331,0.218419164,92.7614845,378085.3207,46.8,,,,,,,,
3167,4207,000+45,apo25m,2M15162162-0139522,3,1,115.51277,4898.8867,18.488441,3.7124462,0.054556623,20.89804,15.04527,229.090124,-1.664517,1,-1.4556,-1.4556,0.861,2.267038215,1.153893821,PERSIST_HIGH,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",11.873,0.026,11.392,0.023,11.345,0.023,225753.2639,0.018348128,114.5584237,250152.6093,49.101,,,,,,,,
3694,2240,090+36_MGA,apo25m,2M17180986+6105518,3,1,100.62423,4400.164,14.338888,4.240985,0.028998584,52.443325,30.81059,259.541093,61.097733,1,-0.24525,-0.24525,0.902,2.253023603,1.341498438,SUSPECT_ROTATION,"VMICRO_WARN,N_M_WARN",11.952,0.022,11.4,0.023,11.245,0.019,159260.2638,0.003979598,126.86606,127970.0662,40.458,,,,,,,,
4630,4270,105+00,apo25m,2M22331751+5759568,3,1,159.46515,5605.402,29.200554,4.3812513,0.027764726,36.5089,27.327503,338.322961,57.999138,1,-0.1491,-0.1491,1.35,2.252548176,1.273369129,,"VMICRO_WARN,STAR_WARN,COLORTE_WARN",12.065,0.02,11.548,0.019,11.467,0.019,173254.628,0.051195018,126.3557207,215941.2891,43.47,,,,,,,,
1282,5169,LAMBDAORI-A,apo25m,2M05403062+0920387,3,1,95.66719,4573.072,15.284049,4.26626,0.027273778,3.8570745,13.791136,85.127598,9.344102,1,-0.1438,-0.1438,1.599,2.247742079,1.033393061,,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",11.341,0.024,10.79,0.024,10.637,0.021,151749.7971,0.055037756,132.0111211,506815.9735,54.025,,,,,,,,
1524,5083,180+12,apo25m,2M06361941+3556275,3,1,117.7625,4359.3486,13.557023,4.4088717,0.028011084,23.416113,12.011576,99.080915,35.940987,1,-0.28481,-0.28481,0.747,2.230229251,1.179942027,,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",12.493,0.02,11.83,0.022,11.702,0.018,175581.1203,0.002780949,121.3198183,271845.7076,47.093,,,,,,,,
581,5171,PLEIADES-E,apo25m,2M03493939+2317244,3,1,370.92935,5406.8105,21.636997,4.4906087,0.021144666,19.802546,10.090206,57.414159,23.290129,1,-0.11112,-0.11112,0.942,2.229536335,1.173617236,PERSIST_LOW,"VMICRO_WARN,N_M_WARN",9.693,0.02,9.364,0.024,9.256,0.02,134048.7831,0.112737969,140.6753548,408086.9827,47.36,,,,,,,,
2614,2326,154+62_MGA,apo25m,2M11291785+4853250,2,1,226.44943,5020.347,15.263416,4.342887,0.018696213,32.095776,44.218086,172.324408,48.890278,1,-0.047177,-0.047177,1.155,2.204205362,1.185263065,SUSPECT_ROTATION,"N_M_WARN,STAR_WARN,COLORTE_WARN",10.015,0.03,9.704,0.034,9.601,0.018,178084.005,0.171288267,130.6739553,114178.3903,46.227,Further confirmed by object copied,,,,,,,
335,5599,146-24_btx,apo25m,2M02270842+3423205,3,1,491.64426,4316.875,11.144343,3.7619848,0.023081332,46.65601,52.820198,36.785111,34.389034,1,-0.41347,-0.41347,3.1,2.190211744,1.392783464,SUSPECT_ROTATION,"VMICRO_WARN,N_M_WARN,VSINI_WARN",9.717,0.023,9.145,0.023,8.994,0.02,192432.225,0.013607663,115.8553067,256544.9917,36.409,,,,,,,,
4580,2024,074-35_MGA,apo25m,2M22154170+1154386,4,2,648.3156,6329.254,52.45724,3.9768946,0.030664135,6.3538375,13.861176,333.923781,11.910725,1,-0.39148,-0.39148,1.638,6.891473646,1.056169596,,N_M_WARN,8.162,0.02,7.953,0.017,7.933,0.026,13499977.59,0.732284606,124.2994997,516553.9551,84.674,,,,,,,,
3543,2863,044+37_MGA,apo25m,2M16490009+2520563,2,2,94.27403,5667.39,37.4695,3.91206,0.03385247,1.9405267,13.125022,252.250392,25.348988,1,-0.20113,-0.20113,2.426,4.839173798,1.019449065,PERSIST_LOW,,10.886,0.021,10.546,0.021,10.457,0.015,133925.0427,0.090174638,258.8362108,807965.149,78.933,,,,,,,,
1830,2314,189+25_MGA,apo25m,2M07520003+3151264,3,2,180.63684,4590.564,11.999245,4.4468493,0.019973852,16.3523,61.958366,118.000131,31.857361,1,-0.098809,-0.098809,0.945,4.267591015,1.073868899,SUSPECT_ROTATION,"VMICRO_WARN,N_M_WARN,VSINI_WARN",11.474,0.018,10.984,0.022,10.857,0.018,172283.0795,0.007694583,210.9129316,66670.50189,74.837,,,,,,,,
4057,5011,K11_076+13,apo25m,2M19144573+4452299,4,2,169.6702,6430.022,52.99618,4.166011,0.027487146,1.5698469,15.363846,288.690548,44.874989,1,-0.12735,-0.12735,1.91,3.906142332,1.013733765,,,10.705,0.021,10.497,0.018,10.458,0.011,171542.5323,0.000340607,198.5343819,543419.5939,74.048,,,,,,,,
2912,2335,041+81_MGA,apo25m,2M13274631+2826206,3,2,102.49405,5695.7046,39.19763,4.4806757,0.03903332,6.635798,23.867119,201.942961,28.43907,1,-0.2906,-0.2906,1.348,3.851484826,1.045557511,,"VMICRO_WARN,N_M_WARN",10.788,0.021,10.502,0.024,10.429,0.017,167114.0705,0.010300403,199.356504,246883.3293,72.853,,,,,,,,
3921,5902,K2_C7_010-10_btx,apo25m,2M18500250-2513222,3,2,117.34052,6103.156,39.46383,4.411078,0.025278646,3.4268444,18.209585,282.510418,-25.222857,1,0.19944,0.19944,0.914,3.708668665,1.022282411,BRIGHT_NEIGHBOR,"LOGG_WARN,VMICRO_WARN,C_M_WARN,STAR_WARN",11.136,0.024,10.75,0.022,10.602,0.021,215693.2755,0.024803352,179.6882564,219405.7572,72.435,,,,,,,,
