,Field,Telescope,SDSS ID,nvisits,SNR,J_M,J_M_e,H_M,H_M_e,K_M,K_M_e,RA,Dec,Star Flags (bitwise),Star Flags (spelled),ASPCAP Flags (bitwise),ASPCAP Flags (spelled),teff,teff_e,logg,logg_e,vscatter,vsini,SLs,Fe_H,Fe_H_e,radius,P_joker,e_joker,K_joker,P_rsync,RHS_joker,RHS_rsync,CO_mass_joker,CO_mass_rsync
5,100-60,apo25m,2M00031962-0017109,6.0,315.99847,10.664,0.023,10.42,0.025,10.379,0.025,0.83175,-0.286375,8388608.0,SUSPECT_ROTATION,64.0,N_M_WARN,6094.2744,35.599487,4.0134206,0.021947207,25.30714,45.12321,1.0,-0.023902,-0.023902,2.117,184366.72897338867,0.009891241788864136,127.75693360551038,205079.73263736427,0.4541058142605392,0.0039851866424045574,2.3640203334346643,1.1767125784188797
52,110-62_MGA,apo25m,2M00294317-0104343,4.0,139.48822,11.157,0.027,10.918,0.022,10.843,0.021,7.429879,-1.076207,16777216.0,MTPFLUX_LT_75,0.0,,6103.2075,46.062862,4.0933123,0.030474355,10.379122,15.534598,1.0,-0.173,-0.173,1.641,172236.24687194824,0.0226708073168993,237.0366113136556,461753.7526155578,2.65722830724229,0.0006189976562449087,5.10826815839505,1.0902803946664255
60,120-30,apo25m,2M00325201+3316471,3.0,114.09875,12.184,0.024,11.957,0.032,11.766,0.022,8.216713,33.279755,0.0,,4.0,VMICRO_WARN,5890.115,39.33724,4.3360806,0.029422665,9.803916,14.852515,1.0,-0.055423,-0.055423,1.517,230444.68688964844,0.0006231428124010563,123.81907483696799,446465.0351551059,0.5239864015418176,0.0005044091058167155,2.4751824157531264,1.0840012729224364
64,120-06,apo25m,2M00334175+5759026,3.0,332.97913,10.411,0.023,9.844,0.028,9.752,0.02,8.423981,57.984058,0.0,,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4743.8115,13.72487,4.472014,0.021167384,2.0977879,10.587659,1.0,-0.21986,-0.21986,1.004,258551.63497924805,0.0380176343023777,127.55598102740123,414510.59826139634,0.607011832864407,4.587933220251731e-06,2.6016384805813146,1.0168023121596077
116,123-63_MGA,apo25m,2M00484890-0023195,3.0,15.710821,10.77,0.027,10.318,0.027,10.218,0.025,12.203787,-0.388775,58721280.0,"PERSIST_MED,SUSPECT_ROTATION,MTPFLUX_LT_75,MTPFLUX_LT_50",134217764.0,"VMICRO_WARN,C_M_WARN,SN_BAD",4813.915,52.908413,4.1734414,0.10482843,2.3532643,43.53114,1.0,-0.73707,-0.73707,1.611,130512.11929321289,0.17538060247898102,178.2107480082177,161769.77127931852,0.6631771612929805,2.527587571882517e-06,2.6843790485105936,1.0137465600628466
209,sgr_tidal15,lco25m,2M01230834-0803007,4.0,93.07038,12.843,0.024,12.468,0.023,12.398,0.021,20.784764,-8.050198,0.0,,68.0,"VMICRO_WARN,N_M_WARN",5243.0737,31.52618,3.9786696,0.038735,42.207573,26.163754,1.0,-0.40998,-0.40998,1.92,155373.1533050537,0.04976936802268028,155.68183800954998,320776.86844759696,0.6510736077264692,0.028918176539116033,2.6667184073322767,1.3805677162118952
212,140-60,apo25m,2M01232203+0142453,3.0,307.6233,10.277,0.024,9.849,0.024,9.765,0.024,20.841804,1.712609,2048.0,PERSIST_LOW,68.0,"VMICRO_WARN,N_M_WARN",5062.399,12.179967,3.8459265,0.03177784,39.645638,15.624278,1.0,-0.82676,-0.82676,1.929,147787.94174194336,0.041535861790180206,175.64918634188538,539677.2883276356,0.9010273011359891,0.040319681767396816,3.0163648393144165,1.43657747983367
286,160-60,apo25m,2M02003703-0338560,4.0,245.45863,10.407,0.023,10.091,0.022,9.995,0.026,30.154309,-3.648907,8388608.0,SUSPECT_ROTATION,64.0,N_M_WARN,5464.9746,23.215528,4.102594,0.022117916,52.419544,38.610016,1.0,-0.17514,-0.17514,1.378,131941.68434143066,0.20940984785556793,156.9205422089576,156009.5225313107,0.42968010466123696,0.02694185808971426,2.3239290800781456,1.369748360548641
301,151-45_MGA,apo25m,2M02110825+1219306,3.0,670.1787,8.019,0.021,7.819,0.024,7.747,0.02,32.784402,12.325182,0.0,,64.0,N_M_WARN,6357.1743,42.154114,4.401506,0.021567862,22.04928,12.319696,1.0,0.030388,0.030388,1.397,174778.75442504883,0.007009285036474466,142.5585725835202,495676.4508988013,0.6007353056589302,0.006370569303060535,2.592261595837151,1.2105664936228855
317,173-61,lco25m,2M02205070-0615283,3.0,122.49536,12.171,0.026,11.75,0.025,11.606,0.025,35.21129,-6.257874,0.0,,68.0,"VMICRO_WARN,N_M_WARN",4672.0557,11.78508,3.9411702,0.03323409,16.6589,13.289235,1.0,-0.4335,-0.4335,2.485,160544.38705444336,0.04419330134987831,138.67476116780762,817388.0486904643,0.47966632682026455,0.004530686034101887,2.4052532342843174,1.1853328739779294
335,146-24_btx,apo25m,2M02270842+3423205,3.0,491.64426,9.717,0.023,9.145,0.023,8.994,0.02,36.785111,34.389034,8388608.0,SUSPECT_ROTATION,16452.0,"VMICRO_WARN,N_M_WARN,VSINI_WARN",4316.875,11.144343,3.7619848,0.023081332,46.65601,52.820198,1.0,-0.41347,-0.41347,3.1,192432.2250366211,0.013607663102447987,115.85530671438877,256544.9916797926,0.3514769510610973,0.03123798754258865,2.1902117441572306,1.3927834644542711
364,W34_btx,apo25m,2M02330715+6122567,4.0,51.993103,13.299,0.021,12.893,0.021,12.784,0.027,38.279823,61.382439,16777216.0,MTPFLUX_LT_75,0.0,,6381.9004,96.728485,4.036881,0.08410707,6.4984093,15.156539,1.0,-0.45325,-0.45325,1.83,158906.49032592773,0.12300269305706024,145.99658717434903,527779.9894365629,0.48692700064448724,0.00017364841592103228,2.4168402343145954,1.0579249197392537
375,150-30,apo25m,2M02353692+2614404,3.0,296.59854,10.572,0.024,10.206,0.025,10.099,0.022,38.903848,26.244574,8388608.0,SUSPECT_ROTATION,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4924.869,19.213041,4.289072,0.02895948,60.415054,41.171806,1.0,-0.57813,-0.57813,1.111,135249.66430664062,0.03816397860646248,185.7166427061463,117954.90710865526,0.9797988946405366,0.031185178730781984,3.1213095270290143,1.3925107592924715
487,146-04,apo25m,2M03305255+5238296,3.0,192.62169,11.616,0.019,11.228,0.028,11.107,0.023,52.718976,52.641567,0.0,,68.0,"VMICRO_WARN,N_M_WARN",6084.551,40.81245,4.222752,0.026986767,15.781855,10.339512,1.0,-0.25668,-0.25668,1.769,133473.3913421631,0.135331928730011,184.58564157700775,747876.1144824204,0.8092063755522186,0.003524524470314892,2.8912129913490388,1.1688683568359393
506,194-44_MGA,apo25m,2M03374148-0659308,4.0,347.68997,8.593,0.02,8.205,0.029,8.121,0.023,54.422872,-6.991902,8390656.0,"PERSIST_LOW,SUSPECT_ROTATION",16452.0,"VMICRO_WARN,N_M_WARN,VSINI_WARN",4926.8315,15.599407,4.471443,0.02123535,27.049774,51.01525,1.0,-0.19672,-0.19672,1.125,181360.00442504883,0.005564437247812748,124.64346218971565,96394.97053293756,0.41755310752501623,0.0022873994811443443,2.303754331061147,1.1441352227133548
527,194-44_MGA,apo25m,2M03424832-0543328,4.0,171.92778,11.243,0.026,10.937,0.023,10.798,0.019,55.701345,-5.725792,0.0,,644.0,"VMICRO_WARN,STAR_WARN,COLORTE_WARN",5997.1616,37.57722,4.0430655,0.027885122,57.516285,29.403566,1.0,-0.11406,-0.11406,1.415,169434.0431213379,0.004526514559984207,188.5162056673131,210357.64865254256,1.3517239549110565,0.04798743195299868,3.594518935664655,1.469760298331222
581,PLEIADES-E,apo25m,2M03493939+2317244,3.0,370.92935,9.693,0.02,9.364,0.024,9.256,0.02,57.414159,23.290129,2048.0,PERSIST_LOW,68.0,"VMICRO_WARN,N_M_WARN",5406.8105,21.636997,4.4906087,0.021144666,19.802546,10.090206,1.0,-0.11112,-0.11112,0.942,134048.78311157227,0.11273796856403351,140.6753548038142,408086.98267894203,0.3739310247118119,0.0037993784459354795,2.229536335283946,1.1736172355997236
594,158-12,apo25m,2M03534279+3708076,3.0,77.275375,12.843,0.024,12.19,0.031,12.009,0.023,58.428325,37.135471,0.0,,4.0,VMICRO_WARN,4900.2793,19.356867,4.4602795,0.027467087,20.716228,14.384672,1.0,-0.016727,-0.016727,1.129,161391.49475097656,0.026596076786518097,207.61480114455264,343080.3544601686,1.6629988084765797,0.003656997109800693,3.9709291455772933,1.1711837696666783
625,K2_C4_173-23_btx,apo25m,2M04035349+1904150,3.0,103.94241,9.177,0.021,8.724,0.021,8.636,0.017,60.972903,19.07086,8390656.0,"PERSIST_LOW,SUSPECT_ROTATION",708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4751.3945,18.246435,4.483417,0.029855907,1.2164427,35.768444,1.0,-0.2725,-0.2725,1.348,173283.38470458984,0.09555310755968094,221.48761587469932,164737.21363277984,1.9416752477811285,3.5551948329454673e-07,4.297781969868176,1.0071178215139098
705,158-04,apo25m,2M04244157+4331038,3.0,101.93587,12.834,0.023,12.16,0.022,11.957,0.022,66.173224,43.517746,0.0,,64.0,N_M_WARN,4506.9004,16.48234,3.8179646,0.032412816,19.398748,14.105874,1.0,-0.38321,-0.38321,3.833,176368.57223510742,0.06382216513156891,156.02296599648727,1187792.806442135,0.7274799698629882,0.010395814353928994,2.7767920793577874,1.2537665956446045
821,K2_C13_180-12_btx,apo25m,2M04570892+2225446,3.0,9.164909,13.085,0.024,12.67,0.023,12.587,0.026,74.287181,22.429062,58720272.0,"LOW_SNR,SUSPECT_ROTATION,MTPFLUX_LT_75,MTPFLUX_LT_50",134217921.0,"TEFF_WARN,N_M_WARN,STAR_WARN,SN_BAD",5646.5703,346.5689,3.60963,0.25376564,2.392666,13.743585,1.0,-0.23936,-0.23936,1.945,260263.87481689453,0.13217012584209442,130.1181706207402,618616.4218003098,0.5557460087182162,1.015931438394895e-05,2.5242012176173114,1.0219745746496443
927,ORIONOB1AB-D,apo25m,2M05202650-0300325,3.0,82.54029,12.848,0.024,12.095,0.024,11.712,0.019,80.110432,-3.009055,0.0,,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",3493.741,7.4236197,4.402063,0.024170034,1.0901994,12.48533,1.0,,,1.102,362842.49267578125,0.034892644733190536,137.0312904121277,385818.8485255682,1.0612984817410214,5.993741064888318e-07,3.227874574705143,1.0084790985520409
945,ORIONOB1AB-C,apo25m,2M05252037-0158368,4.0,112.02503,11.796,0.024,11.172,0.027,10.983,0.024,81.334911,-1.97691,2048.0,PERSIST_LOW,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4104.4385,11.510292,4.2164893,0.02744958,7.2392993,14.47105,1.0,-0.27995,-0.27995,1.293,131195.2766418457,0.4596000909805298,245.75687961058844,390571.32271250914,0.9274806834681361,0.00017765877783943568,3.0518386414665373,1.0583843467235787
1002,279-32-O,lco25m,2M05311226-6825508,4.0,290.1068,10.93,0.026,10.57,0.024,10.516,0.025,82.801098,-68.430786,8388608.0,SUSPECT_ROTATION,16384.0,VSINI_WARN,5625.7324,19.950125,3.7735791,0.015008227,30.07335,59.813614,1.0,0.32457,0.32457,3.152,177866.3314819336,0.04239879548549652,137.49313414603816,230349.90464514733,0.5194102661033607,0.007511560742276781,2.46804749023175,1.2241098751925934
1179,Berkeley_20_btx,apo25m,2M05363621-0112076,3.0,111.79128,11.78,0.022,11.247,0.031,11.113,0.019,84.150901,-1.202134,58720256.0,"SUSPECT_ROTATION,MTPFLUX_LT_75,MTPFLUX_LT_50",68.0,"VMICRO_WARN,N_M_WARN",4673.5054,18.548292,4.27781,0.03330082,50.306805,33.442596,1.0,-0.40245,-0.40245,1.44,147911.5997314453,0.006558301392942667,154.35460303132518,188219.39858421776,0.6457602194757665,0.028730376018523587,2.6589370130391603,1.3795566812935904
1223,ORIONB-B,apo25m,2M05383268-0231156,3.0,56.68837,12.554,0.028,12.191,0.024,12.115,0.028,84.636174,-2.521004,2048.0,PERSIST_LOW,4.0,VMICRO_WARN,5852.7935,43.272705,4.196026,0.033756632,25.385162,15.307351,1.0,-0.034064,-0.034064,1.324,627092.6330566406,0.2184191644191742,92.76148449520696,378085.32071311394,0.41466019040601526,0.0074152595082441425,2.298913773271842,1.2230149440292553
1236,ORIONA-D,apo25m,2M05385437-0728014,3.0,86.68323,12.704,0.021,12.122,0.027,11.958,0.026,84.72655,-7.467056,8388608.0,SUSPECT_ROTATION,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4309.5767,15.9867,4.331216,0.036459986,32.21275,36.982815,1.0,-0.50296,-0.50296,0.834,129640.36445617676,0.30167317390441895,212.32913447750386,98575.26592237056,0.868268050496809,0.0039504637783142095,2.9720880097601654,1.1761407651073177
1282,LAMBDAORI-A,apo25m,2M05403062+0920387,3.0,95.66719,11.341,0.024,10.79,0.024,10.637,0.021,85.127598,9.344102,0.0,,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4573.072,15.284049,4.26626,0.027273778,3.8570745,13.791136,1.0,-0.1438,-0.1438,1.599,151749.79705810547,0.05503775551915169,132.01112109147357,506815.9734708973,0.38448383254172047,3.486752307457003e-05,2.247742078843844,1.0333930608167294
1414,M35N2158_btx,apo25m,2M06093847+2440341,3.0,94.54561,12.333,0.024,12.128,0.022,12.04,0.02,92.410311,24.676149,50331652.0,"BRIGHT_NEIGHBOR,MTPFLUX_LT_75,MTPFLUX_LT_50",0.0,,6657.0894,74.21631,4.189859,0.039170142,15.8189125,18.080067,1.0,-0.044322,-0.044322,1.428,138387.07122802734,0.001435738173313439,139.941904387442,345247.10345357173,0.45373220521691254,0.0016385384447713499,2.363412338875083,1.1277302316497548
1452,N2243-S,lco25m,2M06275333-3159469,3.0,112.645386,12.633,0.023,12.148,0.024,12.064,0.023,96.972242,-31.996368,0.0,,4.0,VMICRO_WARN,4673.793,11.542398,3.8146224,0.0302193,16.537169,15.513152,1.0,-0.15913,-0.15913,2.87,172378.25889587402,0.005170363932847977,158.15560129260552,808693.0684523613,0.8112524380077576,0.004384942826478996,2.8940386787562016,1.1830928877696723
1461,210-04,apo25m,2M06302812+0210543,3.0,71.18922,11.845,0.024,11.295,0.022,11.188,0.021,97.617178,2.181769,2048.0,PERSIST_LOW,0.0,,4784.8384,14.969055,3.8610122,0.033686105,34.899334,10.115794,1.0,-0.079318,-0.079318,2.14,225109.16290283203,0.00401727482676506,171.03925752441563,924731.5355530524,1.3423167519275974,0.047126350229482916,3.582909886502953,1.4661736037705428
1524,180+12,apo25m,2M06361941+3556275,3.0,117.7625,12.493,0.02,11.83,0.022,11.702,0.018,99.080915,35.940987,0.0,,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4359.3486,13.557023,4.4088717,0.028011084,23.416113,12.011576,1.0,-0.28481,-0.28481,0.747,175581.12030029297,0.0027809489984065294,121.31981830596105,271845.7076406139,0.37433086688468686,0.004184693131873067,2.230229250544013,1.1799420266030016
1686,251-12,lco25m,2M07185814-3924298,3.0,152.62254,12.151,0.024,11.52,0.023,11.336,0.022,109.74229,-39.408287,0.0,,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4268.332,11.453961,4.4528246,0.024272762,21.302765,14.672359,1.0,-0.26576,-0.26576,1.057,153292.14363098145,0.01931299827992916,171.17861995360786,314903.08431265305,0.8952839706359769,0.003649905030529558,3.008630574932517,1.17106109206006
1815,191+24_MGA,apo25m,2M07490491+2857515,3.0,137.54836,10.986,0.019,10.774,0.019,10.769,0.016,117.270468,28.964323,4.0,BRIGHT_NEIGHBOR,64.0,N_M_WARN,6087.8867,52.925507,3.9239771,0.03795935,2.4211876,15.100802,1.0,-0.42063,-0.42063,1.9,131047.72338867188,0.40662088990211487,177.41717949502987,549990.8438365852,0.4010620715782316,9.359173603613269e-06,2.2760116024974426,1.02137344353512
1826,176+29_MGA,apo25m,2M07512194+4434425,5.0,392.2518,10.534,0.022,10.154,0.016,10.08,0.016,117.841431,44.578484,0.0,,68.0,"VMICRO_WARN,N_M_WARN",5593.617,24.553509,4.469292,0.02108186,19.50468,12.930045,1.0,-0.077283,-0.077283,1.176,385686.24114990234,0.2985694408416748,166.2373220414061,397565.92752839526,1.2479393909631804,0.0035368966219097918,3.4655409523181198,1.1690867797706728
1830,189+25_MGA,apo25m,2M07520003+3151264,3.0,180.63684,11.474,0.018,10.984,0.022,10.857,0.018,118.000131,31.857361,8388608.0,SUSPECT_ROTATION,16452.0,"VMICRO_WARN,N_M_WARN,VSINI_WARN",4590.564,11.999245,4.4468493,0.019973852,16.3523,61.958366,1.0,-0.098809,-0.098809,0.945,172283.0795288086,0.007694583386182785,210.9129315580704,66670.5018851461,1.9156537499090482,0.00034951593707516226,4.267591015088936,1.0738688990902745
1831,189+27_MGA,apo25m,2M07520003+3151264,2.0,151.2005,11.474,0.018,10.984,0.022,10.857,0.018,118.000131,31.857361,8388608.0,SUSPECT_ROTATION,16452.0,"VMICRO_WARN,N_M_WARN,VSINI_WARN",4574.202,12.9742155,4.4508,0.022264838,3.9803889,62.044037,1.0,-0.10324,-0.10324,0.945,172283.0795288086,0.007694583386182785,210.9129315580704,66578.44261816122,1.9156537499090482,5.033926521112747e-06,4.267591015088936,1.0173360806870977
1859,184+30_MGA,apo25m,2M07562582+3631209,3.0,85.64226,10.716,0.027,10.427,0.031,10.33,0.02,119.107605,36.522484,2052.0,"BRIGHT_NEIGHBOR,PERSIST_LOW",0.0,,5951.403,55.43534,4.202569,0.04498271,20.936972,18.4162,1.0,-0.47326,-0.47326,1.399,133075.82359313965,0.12974397838115692,232.39183443574439,332062.2937125231,1.625657422021633,0.0036539104605191153,3.9264792408854223,1.1711303947831524
