,Field,Telescope,SDSS ID,nvisits,SNR,J_M,J_M_e,H_M,H_M_e,K_M,K_M_e,RA,Dec,Star Flags (bitwise),Star Flags (spelled),ASPCAP Flags (bitwise),ASPCAP Flags (spelled),teff,teff_e,logg,logg_e,vscatter,vsini,SLs,Fe_H,Fe_H_e,radius,P_joker,e_joker,K_joker,P_rsync,RHS_joker,RHS_rsync,CO_mass_joker,CO_mass_rsync
3029,340+60,apo25m,2M14040264+0218381,3.0,263.1133,11.043,0.023,10.763,0.023,10.73,0.027,211.011004,2.310593,0.0,,96.0,"C_M_WARN,N_M_WARN",5987.576,41.698143,3.9699845,0.030910907,1.2915673,14.060475,1.0,-0.45216,-0.45216,2.071,329173.22158813477,0.028664611279964447,114.99420951809108,643845.9646421775,0.574517090687591,1.663143878107385e-06,2.5527849924591948,1.0119422496618538
3039,350+60,apo25m,2M14132481+0451006,3.0,30.328136,13.007,0.029,12.509,0.023,12.396,0.024,213.353407,4.850189,512.0,PERSIST_HIGH,134217796.0,"VMICRO_WARN,N_M_WARN,SN_BAD",4679.568,26.766539,4.2058144,0.053675532,21.630491,15.10428,1.0,-0.65815,-0.65815,0.965,219947.06497192383,0.04344342276453972,132.45580588569857,279273.13301710965,0.5733157633066746,0.0033886367077668534,2.5509638819167093,1.1664385669069748
3062,N5634SGR2,apo25m,2M14254719-0634112,3.0,83.41479,12.543,0.023,12.029,0.022,11.934,0.024,216.446662,-6.56979,2048.0,PERSIST_LOW,68.0,"VMICRO_WARN,N_M_WARN",4570.3916,21.26497,4.4230843,0.04395415,22.675385,28.523312,1.0,-0.64657,-0.64657,1.077,210229.93240356445,0.002881803782656789,134.28479432509408,165050.79577037235,0.6077035154802682,0.00230716339054057,2.6026701403625254,1.1445872254003122
3066,090+60,apo25m,2M14292269+4929515,3.0,53.673805,12.985,0.024,12.484,0.032,12.392,0.03,217.34455,49.497643,2048.0,PERSIST_LOW,4.0,VMICRO_WARN,4624.477,21.692194,4.407604,0.042294677,62.374718,27.327503,1.0,-0.48752,-0.48752,0.919,162259.2945098877,0.02753995917737484,144.9808365307577,147000.03307035577,0.5685200099932304,0.04277006777600319,2.543682868803983,1.4475028633948683
3091,010+60,apo25m,2M14442311+1348111,4.0,134.61768,10.916,0.022,10.709,0.02,10.672,0.018,221.096311,13.803105,8388608.0,SUSPECT_ROTATION,0.0,,6176.733,40.40584,3.938549,0.023212986,4.4608827,30.718504,1.0,0.17245,0.17245,2.35,172316.95518493652,0.20832203328609467,210.35328079111815,334402.62073899724,1.35455124465398,3.5590066824396165e-05,3.5980049459903958,1.0336272274593885
3102,080+59_MGA,apo25m,2M14492141+4706301,4.0,237.28398,10.393,0.021,10.157,0.022,10.078,0.017,222.33923,47.108376,8388608.0,SUSPECT_ROTATION,4.0,VMICRO_WARN,5869.554,32.080494,4.0971923,0.023647852,20.451042,39.021145,1.0,-0.10197,-0.10197,2.127,177369.45419311523,0.0495406799018383,155.21895147034493,238269.9934284781,0.736902596525604,0.002443500291853445,2.7901475061020635,1.1476431236812532
3107,080+59_MGA,apo25m,2M14530147+4617445,4.0,131.3223,11.512,0.021,11.206,0.031,11.119,0.021,223.256149,46.295712,0.0,,644.0,"VMICRO_WARN,STAR_WARN,COLORTE_WARN",6014.8613,42.087173,4.194851,0.029000355,35.51363,14.354893,1.0,-0.10536,-0.10536,1.31,187490.91110229492,0.28780266642570496,161.88902245577952,398908.4240369007,0.5732309845207946,0.02142175881052814,2.5508353227314826,1.3370741128091956
3161,092+52_MGA,apo25m,2M15135925+5505448,3.0,209.23186,9.855,0.023,9.643,0.021,9.604,0.014,228.496899,55.095779,0.0,,4.0,VMICRO_WARN,6545.8677,58.488937,4.3161926,0.02889717,44.636765,16.749428,1.0,-0.27196,-0.27196,1.7,158700.37307739258,0.014417721889913082,155.0408656459954,443660.54953925736,0.6938291635607325,0.04730702849760762,2.728716986081358,1.4669288829503073
3167,000+45,apo25m,2M15162162-0139522,3.0,115.51277,11.873,0.026,11.392,0.023,11.345,0.023,229.090124,-1.664517,512.0,PERSIST_HIGH,708.0,"VMICRO_WARN,N_M_WARN,STAR_WARN,COLORTE_WARN",4898.8867,18.488441,3.7124462,0.054556623,20.89804,15.04527,1.0,-1.4556,-1.4556,0.861,225753.26385498047,0.018348127603530884,114.558423701273,250152.60927018028,0.39577476070427237,0.0027372749693952117,2.267038214698704,1.1538938205321414
3255,350+23-O,lco25m,2M15570368-2304484,2.0,253.17856,11.145,0.02,10.507,0.026,10.213,0.023,239.265353,-23.080118,8388608.0,SUSPECT_ROTATION,17088.0,"N_M_WARN,STAR_WARN,COLORTE_WARN,VSINI_WARN",3227.4824,4.518275,4.285589,0.015984504,8.136018,48.37266,1.0,,,1.089,140283.00590515137,0.05742857977747917,142.7569832783334,98407.85865042501,0.4477805964138365,6.354219374605541e-05,2.3537055353419136,1.040987991980459
3270,076+47_MGA,apo25m,2M15591817+4726029,3.0,117.332375,10.375,0.022,9.943,0.028,9.861,0.022,239.825729,47.434166,16779264.0,"PERSIST_LOW,MTPFLUX_LT_75",4.0,VMICRO_WARN,4952.1074,19.83036,4.494135,0.02780041,23.592089,14.976145,1.0,-0.19389,-0.19389,1.13,145597.53913879395,0.005632814485579729,135.42778103632514,329822.4997535391,0.42992650399475213,0.00519249626896375,2.3243370809776245,1.1950034811800379
3368,049+46_MGA,apo25m,2M16144390+3025563,3.0,521.1306,9.175,0.021,8.929,0.022,8.812,0.017,243.682935,30.432314,0.0,,68.0,"VMICRO_WARN,N_M_WARN",5849.671,29.068272,3.8783767,0.020855831,41.100708,21.503046,1.0,-0.019576,-0.019576,2.697,157540.84510803223,0.04652034118771553,220.86697605719212,548255.2943010236,1.8947390048700616,0.045638090369858136,4.2432796942729,1.4598964081988046
3370,067+46_MGA,apo25m,2M16151949+4214497,3.0,48.885746,11.69,0.02,11.365,0.019,11.329,0.022,243.831218,42.247154,8390656.0,"PERSIST_LOW,SUSPECT_ROTATION",0.0,,5847.6343,57.001755,4.0773034,0.049694065,22.106197,35.99151,1.0,-0.15943,-0.15943,1.474,165716.89796447754,0.02870497852563858,123.44838777672477,179019.06629741102,0.35780510052166326,0.0023186655848634378,2.201378495918256,1.1448492009450206
3387,M4,lco25m,2M16201897-2614026,4.0,134.15211,11.619,0.022,11.108,0.026,10.925,0.021,245.079066,-26.234079,0.0,,0.0,,5895.201,29.62501,4.084033,0.019524131,4.5446353,15.609897,1.0,0.31695,0.31695,2.577,173025.54244995117,0.749651312828064,254.85092245580668,721632.780210777,0.4301139685780751,8.121010758524183e-05,2.324647444381394,1.0445831516611914
3543,044+37_MGA,apo25m,2M16490009+2520563,2.0,94.27403,10.886,0.021,10.546,0.021,10.457,0.015,252.250392,25.348988,2048.0,PERSIST_LOW,0.0,,5667.39,37.4695,3.91206,0.03385247,1.9405267,13.125022,1.0,-0.20113,-0.20113,2.426,133925.04272460938,0.09017463773488998,258.8362107520307,807965.1490233645,2.4164102687482,7.078613771067628e-06,4.8391737980807115,1.0194490653663069
3570,044+35_MGA,apo25m,2M16553045+2247026,2.0,96.11329,11.08,0.018,10.72,0.021,10.627,0.02,253.876881,22.784063,8391680.0,"PERSIST_MED,PERSIST_LOW,SUSPECT_ROTATION",4.0,VMICRO_WARN,5594.034,26.329142,4.34752,0.021671038,12.744704,18.69821,1.0,0.32426,0.32426,1.917,492378.22265625,0.10001131892204285,108.62271399302605,448150.56836449454,0.6459710827763671,0.0011122692529162911,2.6592461558710525,1.1111537775691562
3694,090+36_MGA,apo25m,2M17180986+6105518,3.0,100.62423,11.952,0.022,11.4,0.023,11.245,0.019,259.541093,61.097733,8388608.0,SUSPECT_ROTATION,68.0,"VMICRO_WARN,N_M_WARN",4400.164,14.338888,4.240985,0.028998584,52.443325,30.81059,1.0,-0.24525,-0.24525,0.902,159260.2638244629,0.003979597706347704,126.86606000041303,127970.06615000765,0.38756349219970304,0.022129712498791757,2.2530236030238164,1.3414984376590045
3818,090+30,apo25m,2M18004359+6018471,3.0,83.54347,12.558,0.023,11.96,0.023,11.877,0.021,270.181633,60.313095,1540.0,"BRIGHT_NEIGHBOR,PERSIST_HIGH,PERSIST_MED",68.0,"VMICRO_WARN,N_M_WARN",4423.843,16.833744,3.7675257,0.035502415,28.864288,12.117137,1.0,-0.46464,-0.46464,2.614,137214.67895507812,0.004126552492380142,187.12391710216718,942990.758921637,1.07125145367959,0.0271885911961414,3.2407615464180983,1.3711214552747062
3921,K2_C7_010-10_btx,apo25m,2M18500250-2513222,3.0,117.34052,11.136,0.024,10.75,0.022,10.602,0.021,282.510418,-25.222857,4.0,BRIGHT_NEIGHBOR,166.0,"LOGG_WARN,VMICRO_WARN,C_M_WARN,STAR_WARN",6103.156,39.46383,4.411078,0.025278646,3.4268444,18.209585,1.0,0.19944,0.19944,0.914,215693.27545166016,0.02480335161089897,179.68825644074872,219405.75716795426,1.4448764414706663,1.0585902638913068e-05,3.708668664574205,1.0222824105001393
3923,CVZ_OB08_btx,apo25m,2M18504796+6029174,2.0,250.2672,10.284,0.022,10.113,0.018,10.062,0.015,282.699847,60.488174,131072.0,SUSPECT_BROAD_LINES,0.0,,6477.1025,56.222813,3.731494,0.02923136,17.927137,16.210634,1.0,-0.28216,-0.28216,2.351,131903.30772399902,0.2114473581314087,173.98188622281762,633949.261626632,0.5831906444123669,0.004379091634041582,2.565900900409436,1.18300204471469
4057,K11_076+13,apo25m,2M19144573+4452299,4.0,169.6702,10.705,0.021,10.497,0.018,10.458,0.011,288.690548,44.874989,0.0,,0.0,,6430.022,52.99618,4.166011,0.027487146,1.5698469,15.363846,1.0,-0.12735,-0.12735,1.91,171542.5323486328,0.000340607191901654,198.53438187112695,543419.5939461539,1.6086212374242235,2.5205998918558143e-06,3.906142331631511,1.01373376506105
4092,K2_C7_009-18_btx,apo25m,2M19203613-2913349,4.0,76.94886,12.186,0.021,11.791,0.027,11.664,0.026,290.150571,-29.226377,25165824.0,"SUSPECT_ROTATION,MTPFLUX_LT_75",64.0,N_M_WARN,4962.406,26.508865,3.9650545,0.04380869,50.07783,45.835297,1.0,-0.67564,-0.67564,1.844,139193.69087219238,0.026293613016605377,129.13472636959793,175858.2465729353,0.3452927337830897,0.026478657600989546,2.1792324029861185,1.3671525345173476
4123,K05_080+14,apo25m,2M19241736+4729134,4.0,199.00697,10.172,0.021,9.972,0.017,9.934,0.014,291.072334,47.487061,0.0,,0.0,,6151.8564,45.793514,3.6475718,0.030019926,27.537771,15.06954,1.0,-0.38713,-0.38713,2.791,169017.11196899414,0.31601962447166443,263.9333030245127,809583.6198589806,2.1075381144771472,0.020269581655615022,4.488844964669719,1.3297016689745058
4127,K11_076+13,apo25m,2M19245871+4444081,4.0,177.9679,10.753,0.021,10.534,0.017,10.493,0.016,291.244644,44.7356,8388608.0,SUSPECT_ROTATION,4.0,VMICRO_WARN,5990.045,40.55942,3.7060337,0.029126994,58.974373,30.415857,1.0,-0.27895,-0.27895,15.551,153624.9984741211,0.2065858542919159,150.15694356982692,2234910.497346941,0.4407017549557547,0.549600162870345,2.3421069025495664,2.51478155672038
4129,K17_072+13,apo25m,2M19252832+4014481,4.0,91.5405,11.994,0.021,11.687,0.022,11.614,0.02,291.368004,40.246696,0.0,,0.0,,5689.8394,35.480095,4.362087,0.030462187,1.1677192,18.86253,1.0,-0.077665,-0.077665,1.101,166728.19290161133,0.2594004273414612,142.04921059595972,255146.28377230023,0.3651719604014515,4.870810470189774e-07,2.214293986108458,1.0079095885140736
4150,K05_080+14,apo25m,2M19283348+4734144,4.0,272.75656,9.786,0.021,9.615,0.017,9.542,0.015,292.139533,47.57069,0.0,,0.0,,6283.835,40.446167,4.012889,0.021859271,13.9309025,10.9572115,1.0,-0.00099993,-0.00099993,2.26,168672.37129211426,0.05598253384232521,169.53478560843726,901592.449971686,0.903830889475851,0.002922434221541212,3.020136021251238,1.1576274725132065
4158,K05_080+14,apo25m,2M19295433+4824378,4.0,184.70895,10.234,0.027,10.016,0.032,9.919,0.022,292.476389,48.410519,8388608.0,SUSPECT_ROTATION,17025.0,"TEFF_WARN,STAR_WARN,COLORTE_WARN,VSINI_WARN",5822.5063,28.833885,3.748275,0.02095143,37.9331,51.605976,1.0,0.038297,0.038297,3.565,172122.43537902832,0.014230107888579369,170.6492299160719,301968.33880053443,1.00371525675086,0.019761192015141735,3.1527811307755655,1.3263766218499342
4290,M71,apo25m,2M19572486+1857161,3.0,320.68002,10.623,0.022,10.409,0.028,10.313,0.021,299.353612,18.954479,4.0,BRIGHT_NEIGHBOR,68.0,"VMICRO_WARN,N_M_WARN",6429.6426,40.161095,4.406208,0.018649718,25.10675,14.341679,1.0,0.2242,0.2242,2.439,146508.7314605713,0.02720770239830017,145.20529960920717,743384.7956296889,0.515985877580245,0.014105285765676054,2.462695961967573,1.2856849079334445
4297,M71,apo25m,2M19581342+1815386,4.0,136.4926,11.368,0.021,11.266,0.024,11.173,0.023,299.555941,18.260731,131072.0,SUSPECT_BROAD_LINES,2097216.0,"N_M_WARN,C_M_BAD",6711.5493,76.765144,3.7368243,0.034862734,3.4890656,15.02104,1.0,-0.1561,-0.1561,3.266,141298.96659851074,0.36923056840896606,186.8525440337183,950425.4333559463,0.5536543409204178,4.8399644852797735e-05,2.520998795250261,1.0373452234754927
4315,060-08,apo25m,2M20113390+2054303,3.0,108.79487,11.637,0.025,11.164,0.03,11.043,0.018,302.891251,20.908438,2048.0,PERSIST_LOW,68.0,"VMICRO_WARN,N_M_WARN",4735.9355,13.570133,3.7789726,0.03680426,19.471851,15.125161,1.0,-0.54536,-0.54536,3.411,162958.24127197266,0.01935773342847824,130.42407139884025,985788.1310550482,0.42093226958385244,0.008725734980469609,2.3093947633448773,1.2372729743192237
4349,060-12,apo25m,2M20294351+1657078,3.0,226.38809,10.681,0.023,10.581,0.028,10.569,0.021,307.431329,16.952177,131076.0,"BRIGHT_NEIGHBOR,SUSPECT_BROAD_LINES",2097152.0,C_M_BAD,6585.759,57.71253,3.6964521,0.027204776,25.48817,19.801586,1.0,-0.11119,-0.11119,2.989,136999.51858520508,0.023240553215146065,141.11567699114485,659823.547589282,0.44557722321751925,0.013099071005543908,2.350101601024962,1.2775459301984011
4379,040-27_MGA,apo25m,2M20403505-0608501,3.0,99.57161,11.297,0.026,11.026,0.026,10.935,0.023,310.146053,-6.147251,0.0,,4.0,VMICRO_WARN,5890.0283,39.603382,4.131276,0.02940894,40.03534,16.371935,1.0,-0.0085881,-0.0085881,1.554,164184.037399292,6.203389057191089e-05,264.67938202808,414909.0181637246,3.649619386050488,0.03192126975627247,6.191143747564151,1.396290512047288
4386,CygnusX_N_btx,apo25m,2M20424911+4118364,3.0,52.349033,13.537,0.029,13.031,0.03,12.884,0.023,310.704645,41.31012,0.0,,0.0,,6059.9507,67.16398,4.108335,0.05875883,10.941472,12.234888,1.0,-0.025209,-0.025209,1.415,156043.64204406738,0.03012346848845482,167.19959134167246,505543.24696391553,0.8352627420030474,0.0007939301482325436,2.9270664507017545,1.098587561530337
4464,M15,apo25m,2M21301515+1307000,8.0,86.56442,13.84,0.027,13.281,0.029,13.096,0.032,322.563131,13.116694,8388608.0,SUSPECT_ROTATION,68.0,"VMICRO_WARN,N_M_WARN",4414.7344,16.180079,4.3722906,0.03384129,48.685276,36.70287,1.0,-0.3829,-0.3829,0.892,141678.73649597168,0.25571832060813904,234.82006318073675,106234.77456228127,1.4122545762585732,0.01469793526754274,3.6688552182870926,1.2903281688535149
4534,046-47-O,lco25m,2M21573309-1126232,3.0,96.28605,11.859,0.022,11.475,0.024,11.393,0.021,329.387886,-11.439799,8388608.0,SUSPECT_ROTATION,646.0,"LOGG_WARN,VMICRO_WARN,STAR_WARN,COLORTE_WARN",5985.1426,40.884083,4.3502727,0.027917104,8.73431,13.267833,1.0,0.06837,0.06837,1.499,171503.59954833984,0.17728859186172485,138.6043876504086,493859.6088215048,0.4085753625598117,0.0003945354524048002,2.2886963902027437,1.0770658444032364
4549,046-47-O,lco25m,2M22042753-1147097,3.0,230.94792,10.232,0.024,9.853,0.026,9.809,0.023,331.114735,-11.786052,16777216.0,MTPFLUX_LT_75,68.0,"VMICRO_WARN,N_M_WARN",5474.4307,24.56546,4.436649,0.023816602,1.3517067,11.426151,1.0,-0.24276,-0.24276,1.203,171395.26748657227,0.6434875726699829,243.59849491910083,460222.17437004123,0.6323119045229804,1.3627357830581128e-06,2.6391623687622734,1.011169289009107
4580,074-35_MGA,apo25m,2M22154170+1154386,4.0,648.3156,8.162,0.02,7.953,0.017,7.933,0.026,333.923781,11.910725,0.0,,64.0,N_M_WARN,6329.254,52.45724,3.9768946,0.030664135,6.3538375,13.861176,1.0,-0.39148,-0.39148,1.638,13499977.587890625,0.7322846055030823,124.29949973281082,516553.9551492257,4.305741254043557,0.000158862254752727,6.891473645686188,1.0561695957746078
4581,075-35_MGA,apo25m,2M22154170+1154386,3.0,504.18457,8.162,0.02,7.953,0.017,7.933,0.026,333.923781,11.910725,0.0,,0.0,,6340.2896,52.09699,3.9616337,0.030014236,3.5382805,13.966899,1.0,-0.36866,-0.36866,1.638,13499977.587890625,0.7322846055030823,124.29949973281082,512643.87934784405,4.305741254043557,2.7226340648815247e-05,6.891473645686188,1.0306965212101846
4630,105+00,apo25m,2M22331751+5759568,3.0,159.46515,12.065,0.02,11.548,0.019,11.467,0.019,338.322961,57.999138,0.0,,644.0,"VMICRO_WARN,STAR_WARN,COLORTE_WARN",5605.402,29.200554,4.3812513,0.027764726,36.5089,27.327503,1.0,-0.1491,-0.1491,1.35,173254.62799072266,0.051195017993450165,126.35572065823648,215941.28905873807,0.38728593642276254,0.012598784692934852,2.252548175926619,1.2733691287731046
4651,075-45,apo25m,2M22453272+0706575,3.0,60.74772,12.986,0.026,12.508,0.032,12.312,0.03,341.386357,7.115987,0.0,,68.0,"VMICRO_WARN,N_M_WARN",4831.7725,26.396023,4.359224,0.038630374,47.115032,22.387213,1.0,-0.36033,-0.36033,1.043,159575.57830810547,0.002270589815452695,140.73897849066773,203650.81330077336,0.5315271982811579,0.02553649808650373,2.4868991731232413,1.3617973244407016
4723,N7789,apo25m,2M23463192+5653359,3.0,134.82262,12.123,0.026,11.851,0.032,11.773,0.023,356.633014,56.893307,8388608.0,SUSPECT_ROTATION,0.0,,6224.6953,54.84102,4.0109367,0.03817591,1.988173,25.66256,1.0,-0.28759,-0.28759,1.948,182391.35284423828,0.3914397656917572,151.3712551115398,331811.051253773,0.36006968325251354,3.1264398810139866e-06,2.205358250741852,1.014766118756297
4744,060-75,apo25m,2M23531705-1916084,3.0,344.37872,10.41,0.023,10.161,0.022,10.074,0.019,358.321075,-19.269003,8388608.0,SUSPECT_ROTATION,68.0,"VMICRO_WARN,N_M_WARN",5822.44,38.077393,3.9536695,0.031967636,10.6242285,20.455023,1.0,-0.48671,-0.48671,2.281,144763.5944366455,0.08387281745672226,142.72537189559745,487446.75640429434,0.44247963014387776,0.0007008355339302686,2.345025467191952,1.09432831421519
